"author","published_at","updated_at","like_count","text","comment_type","parent_id"
"@sasha3291","2024-03-05T19:49:14Z","2024-03-05T19:49:27Z","0","И вот на <a href=""https://www.youtube.com/watch?v=QcIbFriD-Bc&amp;t=722"">12:02</a> видно как на картинке с лева текстуры становятся черными у меня так тоже происходит когда включен режим низкой задержки","Top Level",""
"@sasha3291","2024-03-05T19:43:13Z","2024-03-05T19:43:13Z","0","На винде 11 игра может иногда зависать на секунд 5, на 10 такого не разу не было. Без понятия с чем это связано(","Top Level",""
"@kaizerkaizerovich7774","2024-03-05T05:09:43Z","2024-03-05T05:09:43Z","0","всем привет с вами человек а я думал животное","Top Level",""
"@dekuk1d470","2024-03-05T07:31:19Z","2024-03-05T07:31:19Z","0","открой окно пж)))","Reply","UgwEOn7-wmRkTCcz-_R4AaABAg"
"@altaress77","2024-03-04T00:34:43Z","2024-03-04T00:34:43Z","0","ебать где ж ты раньше был мэн,я по ходу просмотра видоса как маленький ребёнок доверился всё машинально натыкал,пошёл фасик НЕ РАЗМЯТЫМ ДАЛ 48 ФРАГОВ потому что мышь как будто блять моя рука теперь спасибо❤","Top Level",""
"@cybernrt","2024-03-01T19:30:46Z","2024-03-01T19:30:46Z","0","я тут обновил систему, проц на ам5 + оперативка ddr5 + материнка, вышло в 30к,  нет фризов и подлагов, хотя у меня старая видюха rx570 которая выдаёт 200фпс, но при этом всё идеально гладко и быстро","Top Level",""
"@godblessusa1111","2024-03-01T16:02:37Z","2024-03-01T16:02:37Z","0","как раз гп и галку нужно ставить))))","Top Level",""
"@cement31","2024-02-29T13:33:43Z","2024-02-29T13:33:43Z","0","Пиздос. Комп выключается при заходе в игру после твоей настройки :D хз че делать. Синий экран и все","Top Level",""
"@Lsowokdjdksksk92929","2024-03-04T06:39:10Z","2024-03-04T06:39:10Z","0","В реестр не нужно было лазить","Reply","UgwXjQgzzt8LCcrr1PJ4AaABAg"
"@cement31","2024-03-05T20:57:27Z","2024-03-05T20:57:27Z","0","@@Lsowokdjdksksk92929 делал все как на видео. Больше не буду 😂 Снес винду","Reply","UgwXjQgzzt8LCcrr1PJ4AaABAg"
"@keramor666","2024-02-29T03:04:37Z","2024-02-29T03:04:37Z","0","гп ставится у кого видюха хорошая","Top Level",""
"@dekuk1d470","2024-02-29T03:07:21Z","2024-02-29T03:07:21Z","0","ок иванзоло умный","Reply","UgwqUQzJBjjFd1HvvLF4AaABAg"
"@keramor666","2024-02-29T04:30:04Z","2024-02-29T04:30:04Z","0","сори если обидел @@dekuk1d470","Reply","UgwqUQzJBjjFd1HvvLF4AaABAg"
"@jakkefq","2024-02-28T12:09:21Z","2024-02-28T12:09:21Z","0","бро, нужно ли оффать повышенную точность указателя в винде?","Top Level",""
"@lolicorez","2024-02-28T14:33:04Z","2024-02-28T14:33:04Z","3","нужно брат","Reply","UgyME_y-r9N97MkUsDF4AaABAg"
"@olqow","2024-02-28T09:21:57Z","2024-02-28T09:21:57Z","0","у тебя тт есть?","Top Level",""
"@dekuk1d470","2024-02-28T09:24:17Z","2024-02-28T09:24:17Z","1","да dekuk1d","Reply","UgwpXAVy8pYiuTUmYHR4AaABAg"
"@ProGenchic","2024-02-27T11:15:31Z","2024-02-27T11:15:31Z","0","на вин11 отключать оптимизацию экрана не нужно","Top Level",""
"@dekuk1d470","2024-02-27T11:18:01Z","2024-02-27T11:18:01Z","0","Ну монеси даун походу","Reply","UgxSvaWNoM43mYwdrzl4AaABAg"
"@ProGenchic","2024-02-27T11:43:33Z","2024-02-27T11:43:33Z","0","@@dekuk1d470 ХО ХО ХО, НЕ ЗНАЮ)))<br>на самом деле просто статьи почитать надо на эту тему, именно в win11, потому что там интересные вещи пишут. Но в ближайшее время попробую снова отключить и посмотреть что как","Reply","UgxSvaWNoM43mYwdrzl4AaABAg"
"@R_S_S","2024-02-26T19:03:40Z","2024-02-26T19:14:10Z","0","-&quot;Не помню у кого взял это... &quot; - Иосиф кс го - вот у кого)","Top Level",""
"@dekuk1d470","2024-02-26T19:14:04Z","2024-02-26T19:14:04Z","0","красава братан напомнил самый популярный пак в инертете гифтхаба))","Reply","UgwONbGBA5MSRccJnUx4AaABAg"
"@R_S_S","2024-02-26T20:13:35Z","2024-02-26T20:13:35Z","0","@@dekuk1d470 ,хз, я был его подпищиком, а не пользователем гитхаба. Поэтому жаль что ты не упомянул его, хотел восстановить справедливость. Да, у тебя мало подпищиком, и канал того типа мертвый после взлома его дискорда, но все же)","Reply","UgwONbGBA5MSRccJnUx4AaABAg"
"@dekuk1d470","2024-02-26T20:16:18Z","2024-02-26T20:16:18Z","0","@@R_S_S ну я не настройщик компьютеров не вливаюсь в эту тему прост показал базу для работяг больше на эту тему видосов наверное не будет","Reply","UgwONbGBA5MSRccJnUx4AaABAg"
"@raybeamfx","2024-02-25T15:25:29Z","2024-02-25T15:25:29Z","0","после слов про скейлинг на дисплей, хотел дропнуть.<br>Чувак у большинства моников технология дисплей скейлинга отличается и мышь ощущается по другому.<br>По этому если будет лан или типо того, очень хуевый варик","Top Level",""
"@Mishel-vermehel","2024-02-24T20:54:41Z","2024-02-24T20:54:41Z","0","А шо делать если GTX1650 и проц с 4 ядрами","Top Level",""
"@samogooonnn","2024-02-24T18:52:55Z","2024-02-24T18:52:55Z","1","На данный момент 11400f 1660 super, что советуешь поменять? Видюху или проц? И что скажешь про процессоры по типу 5800x3d, отличный для кс2?","Top Level",""
"@develianonfire3553","2024-02-24T19:35:39Z","2024-02-24T19:35:39Z","0","Процессор, видяха не дает прироста фпс в кс. Я 1660 на 3060 поменял, разница если и есть, то минимальная. А вот процессор даст нихуйственный буст к фпс","Reply","UgytVlfUn868xzCx7WF4AaABAg"
"@dekuk1d470","2024-02-24T20:30:39Z","2024-02-24T20:30:39Z","0","@@develianonfire3553 +","Reply","UgytVlfUn868xzCx7WF4AaABAg"
"@dekuk1d470","2024-02-24T20:30:58Z","2024-02-24T20:30:58Z","0","купи проц не меняй видюху это бред","Reply","UgytVlfUn868xzCx7WF4AaABAg"
"@samogooonnn","2024-02-24T20:36:32Z","2024-02-24T20:36:32Z","0","Спасибо, услышал@@develianonfire3553","Reply","UgytVlfUn868xzCx7WF4AaABAg"
"@samogooonnn","2024-02-24T20:36:35Z","2024-02-24T20:36:35Z","0","Спасибо@@dekuk1d470","Reply","UgytVlfUn868xzCx7WF4AaABAg"
"@pallstakana001","2024-02-29T07:51:12Z","2024-02-29T07:51:12Z","0","менять платформу ради того чтобы? что","Reply","UgytVlfUn868xzCx7WF4AaABAg"
"@lawlessheaven6690","2024-03-01T21:27:08Z","2024-03-01T21:27:08Z","1","зачем менять проц если он нормальный?","Reply","UgytVlfUn868xzCx7WF4AaABAg"
"@XMPxUnki","2024-02-22T20:26:32Z","2024-02-22T20:26:32Z","0","Мужик а что делать если удалился microsoft store вместе с control panel я потыкал на возврат не вернулось","Top Level",""
"@fortunaFOREVER","2024-02-22T17:57:53Z","2024-02-22T17:57:53Z","0","а что по параметрам запуска? если не сложно ответь плс)","Top Level",""
"@Wr0ng__","2024-02-22T15:53:03Z","2024-02-22T15:53:03Z","0","настройка низкой задержки в мониторе titan army, на что ставить на высокое или низкое?<br>не понимаю если высокое поставить задержка будет высокая или наоборот низкая, также и со значением низко","Top Level",""
"@dekuk1d470","2024-02-22T16:08:38Z","2024-02-22T16:08:38Z","0","у меня предельный режим на монике стоит","Reply","UgxOgiUoYvzFxIM86Ep4AaABAg"
"@JustReBound","2024-02-21T16:10:14Z","2024-02-21T16:10:14Z","0","Знаешь кто такой Gaussjan? Если знаешь то это я","Top Level",""
"@DASXyX","2024-02-21T14:42:36Z","2024-02-21T14:42:36Z","0","если не ошибаюсь если галочку убрать то масштабирование не будет работать для бб (черные полосы по бокам) то есть экран будет растянутым энивей","Top Level",""
"@DASXyX","2024-02-21T14:44:33Z","2024-02-21T14:44:33Z","0","и еще я не понял почему ты не сказал про виды электропитании","Reply","UgwWf83HvcpLe2VkC3x4AaABAg"
"@dekuk1d470","2024-02-21T14:49:26Z","2024-02-21T14:49:26Z","0","про это забыл ролик на быструю руку@@DASXyX","Reply","UgwWf83HvcpLe2VkC3x4AaABAg"
"@zlyuchaa","2024-02-21T13:47:51Z","2024-02-21T13:47:51Z","0","полез изменять параметры в реестре винды, не обьяснил зачем, ни за что этот параметр отвечает","Top Level",""
"@dekuk1d470","2024-02-21T14:01:46Z","2024-02-21T14:01:46Z","0","братан прости меня пожалуйста мне же не впадлу сидеть обьяснять че да как в ролике который я за 10минут сделал, и я же ебнутый настройщик пк а не блять полу про игрок который сидит по 15часов в контре ало)","Reply","UgyIo3S91bkKWqAUwGl4AaABAg"
"@m0ncl3ar9","2024-02-21T11:42:48Z","2024-02-21T11:42:48Z","0","На счет настройки NVIDIA в 3d не много неправильная у тебя","Top Level",""
"@BORODACHMC","2024-02-21T11:23:50Z","2024-02-21T11:23:50Z","0","у меня ща р5 4500 и рх6600хт, как думаешь, если возьму р5 5600 сильно фпс увеличится?","Top Level",""
"@dekuk1d470","2024-02-21T12:07:04Z","2024-02-21T12:07:04Z","0","да сильно","Reply","UgxmXgtc1ivVOVlDZ4R4AaABAg"
"@d.b.485","2024-02-21T09:41:56Z","2024-02-21T09:41:56Z","0","Блять народ у меня rtx 4090, 14900К и единственная игра к которой у меня претензии это CS ебаная 2.","Top Level",""
"@user-rb3hv9zl4f","2024-02-20T22:55:24Z","2024-02-20T22:55:24Z","0","3070ti+12600kf. на макс настройках стабильно 200-350 фпс (в зависимости от карты/мест итд). но иногда так лагает (например, тпает на милисекунду обратно), будто пинг под сотку. причем всегда было нормально. тут на три недели выпал из кс, скачал обновления, и только после этого начался этот ужас. изменение пакетов и микро в настройках не помогло.","Top Level",""
"@dekuk1d470","2024-02-21T14:00:59Z","2024-02-21T14:00:59Z","0","поменяй винду и поставь имя на английском языке я так пофикссил свои фризы когда учетная запись была на русском супер лагала CS 2)","Reply","Ugwigg5PpntGshxYeSt4AaABAg"
"@user-rb3hv9zl4f","2024-02-22T18:03:18Z","2024-02-22T18:03:18Z","1","@@dekuk1d470 попробую. В любом случае пасиб, что пытаешься помочь)","Reply","Ugwigg5PpntGshxYeSt4AaABAg"
"@user-rb3hv9zl4f","2024-02-24T18:33:18Z","2024-02-24T18:33:18Z","1","@@dekuk1d470 пездец, это реально помогло)) я еще думал, почему у меня на м2 карты загружались дольше, чем у друга с ссд, теперь всё за секунды происходит. От души)","Reply","Ugwigg5PpntGshxYeSt4AaABAg"
"@dekuk1d470","2024-02-24T20:31:39Z","2024-02-24T20:31:39Z","0","@@user-rb3hv9zl4f в тг подписку бы…","Reply","Ugwigg5PpntGshxYeSt4AaABAg"
"@n1pers71","2024-02-20T21:21:42Z","2024-02-20T21:21:42Z","0","Ребят поставьте чистую винду, и накатите атлас 0.3.2 и будет вам счастье","Top Level",""
"@songoku698","2024-02-20T20:48:00Z","2024-02-20T20:48:00Z","0","не возможно играть","Top Level",""
"@songoku698","2024-02-20T20:47:37Z","2024-02-20T20:47:37Z","0","спс теперь rate 300-100 до этого было 900-1000","Top Level",""
"@IlyaStoner-vb8im","2024-02-20T19:58:09Z","2024-02-20T19:58:09Z","0","После масштаба на дисплей можно закончить","Top Level",""
"@Ekage","2024-02-21T15:14:29Z","2024-02-21T15:14:29Z","0","Он все по факту сказал, масштабирование на гп кеширует файлы и передает их после этого на дисплей, а скейлинг на дисплей минует видеокарту и отправляет данные сразу в монитор тем самым изображение поступает быстрее потому что не проходит путь через дополнительную обработку видеокартой","Reply","Ugy43wO4A1De2weCX-94AaABAg"
"@toxavi2053","2024-02-22T03:15:03Z","2024-02-22T03:15:03Z","0","Так что ставить надо ГП  ,displey?😅","Reply","Ugy43wO4A1De2weCX-94AaABAg"
"@Ekage","2024-02-22T07:08:57Z","2024-02-22T07:08:57Z","0","@@toxavi2053 дисплей ставь если монитор не зови","Reply","Ugy43wO4A1De2weCX-94AaABAg"
"@dekuk1d470","2024-02-22T16:09:29Z","2024-02-22T16:09:29Z","0","@@toxavi2053не зови монитор ставь дисплей если зови то гп","Reply","Ugy43wO4A1De2weCX-94AaABAg"
"@dekuk1d470","2024-02-22T16:09:36Z","2024-02-22T16:09:36Z","0","))","Reply","Ugy43wO4A1De2weCX-94AaABAg"
"@IlyaStoner-vb8im","2024-02-24T21:41:58Z","2024-02-24T21:41:58Z","0","@@toxavi2053 всегда ГП","Reply","Ugy43wO4A1De2weCX-94AaABAg"
"@kishi_qt9890","2024-02-20T15:39:02Z","2024-02-20T15:39:02Z","0","benq старый 2011года&lt; гп или дисплей?) с дисплеем ультрадолгий альтаб при разном разрешении в игре и нарабочем столе происходит, если гп то все быстро, но в целом тогда что ставить?","Top Level",""
"@dekuk1d470","2024-02-20T17:58:26Z","2024-02-20T17:58:26Z","0","да лучше гп","Reply","UgzlpJl-UTzPq92oye94AaABAg"
"@blackaze5361","2024-02-20T10:27:18Z","2024-02-20T10:27:18Z","0","даже на benq можно поставить дисплей скэйлинг, нужно использовать программу CRU","Top Level",""
"@dekuk1d470","2024-02-20T10:29:52Z","2024-02-20T10:29:52Z","0","эт понятно но сенса не та на хл2546к на дисплее не то было на гп ваще анлак","Reply","UgyIprKRM8Ve23Q4Bep4AaABAg"
"@neil6550","2024-02-20T10:06:21Z","2024-02-20T10:06:21Z","1","Вхахахахаха насмешнил, просто качаете винду 10 ltsc или PRO и оптимизируете её по гайду(но не по этому) вот и всё, а тип у вас может просто данные спиздить","Top Level",""
"@dekuk1d470","2024-02-20T13:23:37Z","2024-02-20T13:23:37Z","0","ХАХАХАА КАК Я ДАННЫЕ УКРАДУ ТЫ ЧЕ ВАЩЕ АЛКАШ","Reply","UgxkZCyeJFlnpyf_3QF4AaABAg"
"@neil6550","2024-02-20T19:10:38Z","2024-02-20T19:10:38Z","0","@@dekuk1d470 стиллер в файлы закинул и всë тип даже не заметит нечего, заметит только тогда когда активность увидит на его соц.сетях и в стиме","Reply","UgxkZCyeJFlnpyf_3QF4AaABAg"
"@dekuk1d470","2024-02-20T22:19:28Z","2024-02-20T22:19:28Z","0","ладно иван золо умный","Reply","UgxkZCyeJFlnpyf_3QF4AaABAg"
"@p0gocsgo629","2024-02-19T23:13:41Z","2024-02-19T23:13:41Z","0","можешь пж подсказать, какие шансы выжать нормик фпс из 1060 3гб, i5 64x, ну и монитор хз он не влияет на фпс (наверное) 144гц аос?","Top Level",""
"@MrRazor7sk","2024-02-20T23:20:48Z","2024-02-20T23:20:48Z","0","с i5 6400 габела считай, 4 ядра 4 потока, нужно менять проц","Reply","UgzttaCgOF6yNyU_ayR4AaABAg"
"@flashb1t.829","2024-02-28T23:13:04Z","2024-02-28T23:13:04Z","0","нулевые к сожалению, процессор под смену, сидел сам на i3 10100 ( по сути аналог i7 6700 ) и ваще не оч было, купил i7 10700 на фасике фпс дропается на фасике, ммчик идеально летает <br>@@MrRazor7sk","Reply","UgzttaCgOF6yNyU_ayR4AaABAg"
"@MrRazor7sk","2024-02-28T23:19:11Z","2024-02-28T23:19:11Z","0","бери райзен платформу, лучше для игр из-за L3 cache, меньше просадки фпс, у меня 5600х 3060 полет норм","Reply","UgzttaCgOF6yNyU_ayR4AaABAg"
"@p0gocsgo629","2024-02-19T23:07:36Z","2024-02-19T23:07:36Z","0","бро, того рот, я только что пытался настроить кс и комп под 1060 3гб, чуть не вскрылся. выключил пк на нервах, уже был готов продавать все под чистую. если завтра я сделаю все по твоей стратегии и все будет чики пуки, я поставлю за тебя свечу","Top Level",""
"@dekuk1d470","2024-02-19T23:12:11Z","2024-02-19T23:12:11Z","0","хаахха базар","Reply","UgwPZb9a6PyJgVLftzV4AaABAg"
"@user-bv3lr5xq1r","2024-02-21T20:31:19Z","2024-02-21T20:31:19Z","0","Ну и как ?","Reply","UgwPZb9a6PyJgVLftzV4AaABAg"
"@p0gocsgo629","2024-02-22T11:59:22Z","2024-02-22T11:59:22Z","0","@@user-bv3lr5xq1rбро, ну смотри, я настроил, все как будто лучше стало, но все равно есть микрофризы, я думаю что по большей части проблема состоит в том что у меня слабая оперативка, и я практически ничего не менял в биосе","Reply","UgwPZb9a6PyJgVLftzV4AaABAg"
"@netessov_a6422","2024-02-28T05:56:41Z","2024-02-28T05:56:41Z","0","походу все таки продал хахааха@@user-bv3lr5xq1r","Reply","UgwPZb9a6PyJgVLftzV4AaABAg"
"@ZERGGXDMAIN","2024-02-19T16:48:46Z","2024-02-19T16:48:46Z","0","брат,  ты используешь какие то параметры запуска?<br>если, да то скажи какие плиз","Top Level",""
"@dekuk1d470","2024-02-21T14:00:30Z","2024-02-21T14:00:30Z","0","-nojoy -freq 144 да и все как будто больше и не надо ну и если у тебя процессор от инетл 12+линейки -threads 9 ставишь чтоб все ядра в контре работали","Reply","Ugxdlw4IjmZCV4i502F4AaABAg"
"@RWRSmyatankA","2024-02-19T09:52:04Z","2024-02-19T09:52:04Z","0","А папочку с настройками для винды ты скорее всего взял у Kazzka )))","Top Level",""
"@dekuk1d470","2024-02-19T09:54:44Z","2024-02-19T09:54:44Z","0","да нет сам создал а че там такого нвм слимер)) отключение приколов у иосифа и все это дефолт","Reply","UgxZy_MiK0PEsfBwlwF4AaABAg"
"@RWRSmyatankA","2024-02-19T10:00:09Z","2024-02-19T10:00:09Z","0","@@dekuk1d470 да, дефолт согласен 🤝🏻","Reply","UgxZy_MiK0PEsfBwlwF4AaABAg"
"@illk3d","2024-02-19T07:42:50Z","2024-02-19T07:42:50Z","0","ниху9 фахитос здарова о_О! когда гайд по русской рулетке в летал компани?","Top Level",""
"@dekuk1d470","2024-02-19T09:55:01Z","2024-02-19T09:55:01Z","0","ХАХААХА","Reply","UgzHhcZp1XXZoXiTIpN4AaABAg"
"@shiiroufo","2024-02-19T03:34:56Z","2024-02-19T03:39:47Z","1","Бро, у меня почему то с галочкой и с дисплей лучше мышка себя ведёт, а без галки по дефолту играется как то мыльно, мышка просто бетонная.<br>Монитор Samsung SyncMaster Bx2340 75 hz (1920x1080, 1280x1024)<br>Ryzen 5 5600x 4ghz razgon <br>Gtx 1060 3gb<br>P.s играл уже 5 день и разница есть, я теперь с 30 хедшот рейта в валоранте я бью 40-50 за матч.","Top Level",""
"@dekuk1d470","2024-02-19T09:55:24Z","2024-02-19T09:55:24Z","1","найссс","Reply","Ugz_01rLJg3XBArvGHB4AaABAg"
"@link3720","2024-02-18T23:19:10Z","2024-02-18T23:19:10Z","0","Молодец","Top Level",""
"@dekuk1d470","2024-02-18T23:21:23Z","2024-02-18T23:21:23Z","0","спасиб","Reply","Ugwxb-_pzq67NJ7Vy8N4AaABAg"
"@kise8707","2024-02-18T14:19:19Z","2024-02-18T14:19:19Z","2","эти все настройки от а до я. не повлияет на фпс и работспособности других игр?","Top Level",""
"@psevdonimka73526","2024-02-18T20:48:28Z","2024-02-18T20:48:28Z","0","не, тут фас особо не поднимется, но станет стабильнее, и так в любом приложении, станет более стабильный фпс и поэтому микро лаги и фризы пропадут","Reply","UgwBjrL6YiH9U8Fe7754AaABAg"
"@trebbettcu8654","2024-02-18T07:41:40Z","2024-02-18T07:41:40Z","0","бро, сколько ща на 5600 фпса у тебя?","Top Level",""
"@dekuk1d470","2024-02-18T12:55:15Z","2024-02-18T12:55:15Z","0","с 1060 на дме 300-350 кс2 более процессная игра, на 4060 на 5600  столько же фпс как и на 1660 на лоу настройках","Reply","Ugw6NIGSDNZjN2v94ct4AaABAg"
"@youth5342","2024-02-19T16:56:56Z","2024-02-19T16:56:56Z","0","@@dekuk1d470ебать, у меня райзен 5600x и 3060 и 100фпс нахуй,хотя в кс все норм было,хуй знает что делать винду снести..","Reply","Ugw6NIGSDNZjN2v94ct4AaABAg"
"@user-jr7vt7tk1j","2024-02-18T07:34:01Z","2024-02-18T07:34:01Z","3","У меня Моник от benq, но не Zowie, есть в панели только вариант с ГП, вопрос-нужно ли ставить галку на масштабирование или оставить пустой? И еще, если шаришь можешь пж сказать функция ama в Монике ставить на высокую или на премиум?","Top Level",""
"@dekuk1d470","2024-02-18T12:53:53Z","2024-02-18T12:53:53Z","0","Многие играют на высоком я сам тоже играл на высоком так как то более комфортно, ну по идее галка особо не роляет можешь поставить","Reply","Ugw_Vl5smuevLk71Ew94AaABAg"
"@aza4519","2024-02-18T07:27:43Z","2024-02-18T07:27:43Z","0","видео говно. фуу","Top Level",""
"@hyodexnt","2024-02-18T06:47:48Z","2024-02-18T06:47:48Z","0","Брат я конечно не ною на эту тему так как не вижу никаких инпут лагов, но такое понятие реально существует и может влиять на игры, просто многие ноют даже не зная что это такое","Top Level",""
"@dekuk1d470","2024-02-18T11:53:32Z","2024-02-18T11:53:32Z","0","Не инпут лаг есть это факт, но оно не так роляет как люди говорят, вплане с инпутом спокойно можно выйти на тир 3-4 сцену и поехать на буткемп или лан где доказывать что ты реально очень силен","Reply","Ugyy3CLCX4Uq4up6WIh4AaABAg"
"@hyodexnt","2024-02-18T15:12:18Z","2024-02-18T15:12:18Z","0","@@dekuk1d470 нууу на счёт того что можно выйти на тир 3-4 сцену это да, но он сильно влияет и очень даже но, опять же у всех он проявляется по разному может и сильно а может и нет, но то что все ноют только потому ято он существует а на самом деле его у них нет это факт","Reply","Ugyy3CLCX4Uq4up6WIh4AaABAg"
"@dekuk1d470","2024-02-18T15:14:53Z","2024-02-18T15:14:53Z","0","@@hyodexnt Ну да ну все равно выйти на уровень лана и там отьебать и тебя заметили можно","Reply","Ugyy3CLCX4Uq4up6WIh4AaABAg"
"@KostyanGang","2024-02-19T15:31:02Z","2024-02-19T15:31:02Z","0","Alt+r на видеокартах Nvidia , показывает задержку ПК, это и есть инпут лаг. Если больше 20 Ms , сбавляйте настройки.  Тк это получается, что задержка = инпут + пинг.","Reply","Ugyy3CLCX4Uq4up6WIh4AaABAg"
"@hyodexnt","2024-02-19T16:25:21Z","2024-02-19T16:25:21Z","0","@@KostyanGang есть 2 понятия инпут лаг и ещё какое то, второе так просто не проверить мы о нём и говорили, а то о чём ты говорил это просто задержка","Reply","Ugyy3CLCX4Uq4up6WIh4AaABAg"
"@-x1M1k","2024-02-17T03:01:36Z","2024-02-17T03:01:36Z","0","👍👍","Top Level",""
"@aquars1115","2024-02-16T12:03:04Z","2024-02-16T12:03:04Z","0","Этот мошенник взял и сломал мне компьютер теперь он не включается просьба забанить данного человека и посадить в тюрьму по статье 117 ук рф","Top Level",""
"@dekuk1d470","2024-02-16T12:43:49Z","2024-02-16T12:43:49Z","0","я в казахстане живу лейм","Reply","UgzriqZ1zn3iTqzO0IN4AaABAg"
"@kesha4463","2024-02-16T13:42:46Z","2024-02-16T13:42:46Z","0","Ля ты олень","Reply","UgzriqZ1zn3iTqzO0IN4AaABAg"
"@yak697","2024-02-18T04:46:11Z","2024-02-18T04:46:11Z","0","Какая интересная позиция, обвинять человека без доказательств :D","Reply","UgzriqZ1zn3iTqzO0IN4AaABAg"
"@vivisectbrodi8229","2024-02-16T09:33:18Z","2024-02-16T09:33:18Z","0","Симпл если что ставит гп +галочку в нвидии","Top Level",""
"@dekuk1d470","2024-02-16T10:17:22Z","2024-02-16T10:17:22Z","1","братух я как то не правильно сказал или что, я говорю если у вас монитор не benq zowie не надо ставить гп с галкой, у него BENQ ZOWIE XL2566K как у 90% про игроков так как на всех ланах стоят benq пересмотри этот фрагмент пжВВФ)Ы)ВФЫВ","Reply","UgwPscjA_9qG15OFUD54AaABAg"
"@ddosattack8473","2024-02-16T09:25:46Z","2024-02-16T09:25:46Z","0","нехуя не понимает че делает еще других пытается учить","Top Level",""
"@nikelite6722","2024-02-16T04:51:34Z","2024-02-16T04:51:34Z","0","База!","Top Level",""
"@damirkulshenbaev6502","2024-02-15T16:05:14Z","2024-02-15T16:05:14Z","10","не умеет нормально монтировать","Top Level",""
"@Meh1co","2024-02-16T06:19:02Z","2024-02-16T06:19:02Z","4","Зато играть умеет","Reply","UgyhPWj6GnwxDUcAcux4AaABAg"
"@Aldikon","2024-02-15T16:05:04Z","2024-02-15T16:05:04Z","10","spasibo priwlos noviy pc pokupat","Top Level",""
"@hady6231","2024-02-15T15:53:12Z","2024-02-15T15:53:12Z","1","СПАСИБО ФАХРАТ💋❤","Top Level",""
"@dekuk1d470","2024-02-15T15:55:41Z","2024-02-15T15:55:41Z","0","ты тот самый инпут лаг 8лвл?????????","Reply","UgyQyVg3XX_-IXrzSGR4AaABAg"
"@hady6231","2024-02-15T16:00:28Z","2024-02-15T16:00:28Z","0","@@dekuk1d470 да не пока 800 эло ну всё впереди","Reply","UgyQyVg3XX_-IXrzSGR4AaABAg"
"@hady6231","2024-02-15T16:00:46Z","2024-02-15T16:00:46Z","0","@@dekuk1d470  это всё из за инпут лага 100 процентов я был бы жёстким","Reply","UgyQyVg3XX_-IXrzSGR4AaABAg"
